user1,user2,weight
1066,1061,1
1070,1061,1
1077,1061,1
1078,1061,1
1080,1061,1
1084,1061,1
1107,1061,1
1112,1061,1
1118,1061,1
1152,1061,1
1154,1061,1
1156,1061,1
1158,1061,1
1164,1061,1
1167,1061,1
1172,1061,1
1173,1061,1
1178,1061,1
1182,1061,1
1184,1061,1
1191,1061,1
1195,1061,1
1199,1061,1
1201,1061,1
1215,1061,1
801,1062,2
674,1063,2
764,1063,1
890,1063,1
936,1063,2
1130,1063,1
684,1064,1
711,1064,1
785,1064,1
1051,1064,2
1168,1064,1
801,1065,2
867,1065,1
708,1068,2
12,1070,2
39,1070,1
359,1070,1
470,1070,1
522,1070,1
567,1070,1
591,1070,1
594,1070,1
604,1070,1
611,1070,2
615,1070,1
617,1070,1
630,1070,1
646,1070,1
647,1070,1
649,1070,2
657,1070,1
659,1070,1
675,1070,1
701,1070,1
708,1070,1
716,1070,1
737,1070,1
744,1070,1
745,1070,2
747,1070,1
750,1070,1
752,1070,1
761,1070,1
774,1070,1
796,1070,2
804,1070,1
817,1070,1
832,1070,2
837,1070,2
842,1070,1
843,1070,1
844,1070,2
848,1070,1
893,1070,1
912,1070,1
924,1070,2
932,1070,1
933,1070,1
935,1070,1
946,1070,1
955,1070,1
977,1070,1
979,1070,1
982,1070,1
990,1070,1
1008,1070,2
1009,1070,1
1044,1070,1
1073,1070,1
1079,1070,1
1102,1070,1
1127,1070,2
1154,1070,1
1158,1070,1
1172,1070,1
1173,1070,1
1180,1070,1
1196,1070,1
1201,1070,2
1207,1070,1
1215,1070,1
734,1071,1
801,1071,2
959,1071,2
890,1073,1
1130,1073,1
801,1074,2
809,1074,1
829,1074,2
674,1075,1
1186,1075,1
786,1076,1
801,1076,2
884,1076,1
1117,1076,1
12,1077,2
233,1077,1
305,1077,1
483,1077,1
527,1077,1
568,1077,1
600,1077,1
608,1077,1
609,1077,1
649,1077,2
657,1077,1
664,1077,1
676,1077,1
737,1077,1
876,1077,1
886,1077,1
897,1077,1
932,1077,1
991,1077,2
1014,1077,1
1038,1077,1
1080,1077,1
1090,1077,1
1111,1077,1
1145,1077,1
1154,1077,1
1170,1077,1
1172,1077,1
1214,1077,2
199,1079,2
591,1079,2
660,1079,1
665,1079,1
674,1079,2
684,1079,1
695,1079,1
702,1079,1
716,1079,1
720,1079,1
734,1079,1
758,1079,1
761,1079,1
786,1079,2
838,1079,2
842,1079,2
849,1079,1
865,1079,1
877,1079,2
901,1079,1
904,1079,1
908,1079,1
912,1079,1
916,1079,1
955,1079,1
967,1079,2
982,1079,1
986,1079,1
1019,1079,2
1034,1079,1
1052,1079,2
1074,1079,1
1095,1079,1
1097,1079,2
1101,1079,1
1119,1079,1
1150,1079,1
1155,1079,2
1187,1079,2
1208,1079,1
1215,1079,2
597,1080,2
674,1080,2
912,1080,2
110,1081,1
164,1081,1
233,1081,1
302,1081,1
373,1081,1
382,1081,1
492,1081,1
527,1081,1
591,1081,1
594,1081,1
599,1081,1
602,1081,1
608,1081,1
627,1081,1
639,1081,1
641,1081,1
646,1081,1
657,1081,1
672,1081,1
675,1081,1
690,1081,1
713,1081,1
719,1081,1
720,1081,1
722,1081,1
734,1081,1
737,1081,1
739,1081,1
740,1081,1
752,1081,1
761,1081,1
778,1081,1
780,1081,1
785,1081,1
796,1081,1
800,1081,1
810,1081,1
813,1081,1
817,1081,1
826,1081,1
832,1081,1
835,1081,1
842,1081,1
843,1081,1
848,1081,1
849,1081,1
850,1081,1
868,1081,1
873,1081,1
877,1081,1
887,1081,1
895,1081,1
903,1081,1
915,1081,1
916,1081,1
926,1081,1
932,1081,1
933,1081,1
935,1081,1
953,1081,1
959,1081,1
960,1081,1
971,1081,1
977,1081,1
982,1081,1
990,1081,1
991,1081,1
997,1081,1
998,1081,1
1001,1081,1
1008,1081,1
1011,1081,1
1015,1081,1
1033,1081,1
1066,1081,1
1073,1081,1
1077,1081,1
1078,1081,1
1080,1081,1
1101,1081,1
1112,1081,1
1121,1081,1
1129,1081,1
1152,1081,1
1156,1081,1
1158,1081,1
1170,1081,1
1175,1081,1
1181,1081,1
1182,1081,1
1184,1081,1
1187,1081,1
1188,1081,1
1191,1081,1
1201,1081,1
1202,1081,1
609,1082,1
674,1083,1
696,1085,1
744,1085,1
829,1085,2
943,1085,2
953,1085,1
969,1085,1
1175,1085,1
12,1088,1
86,1088,1
101,1088,1
305,1088,1
479,1088,1
602,1088,1
608,1088,1
639,1088,1
641,1088,1
649,1088,1
657,1088,1
675,1088,1
676,1088,1
722,1088,1
729,1088,1
756,1088,1
761,1088,1
830,1088,1
850,1088,1
886,1088,1
887,1088,1
889,1088,1
912,1088,1
932,1088,1
933,1088,1
953,1088,1
959,1088,1
991,1088,1
1073,1088,1
1152,1088,1
1154,1088,1
1172,1088,1
1173,1088,1
1201,1088,1
1217,1088,1
665,1089,1
988,1089,1
1122,1089,1
674,1090,2
729,1090,1
741,1090,2
801,1090,2
953,1090,1
997,1090,2
1009,1090,2
1199,1090,2
1109,1091,1
674,1094,1
1007,1095,1
1165,1095,1
884,1096,1
593,1097,2
629,1097,1
630,1097,1
645,1097,2
675,1097,1
734,1097,2
743,1097,1
758,1097,2
801,1097,2
807,1097,1
809,1097,1
820,1097,2
884,1097,1
943,1097,2
944,1097,1
1132,1097,1
406,1098,1
591,1098,2
597,1098,1
600,1098,2
602,1098,1
657,1098,1
674,1098,1
696,1098,1
702,1098,1
716,1098,1
744,1098,1
773,1098,1
785,1098,1
832,1098,2
884,1098,2
887,1098,1
912,1098,1
943,1098,1
967,1098,1
983,1098,1
997,1098,1
1007,1098,1
1009,1098,1
1044,1098,1
1051,1098,1
1073,1098,1
1129,1098,1
1134,1098,1
1158,1098,2
1199,1098,1
406,1099,1
696,1099,1
786,1099,1
983,1099,1
785,1100,1
884,1100,1
600,1101,2
674,1101,2
696,1101,2
773,1101,2
801,1101,2
809,1101,2
1155,1101,2
1215,1101,2
811,1102,1
889,1102,1
890,1102,1
674,1103,1
672,1106,1
674,1106,1
677,1106,1
801,1106,2
884,1106,1
946,1106,1
959,1106,1
983,1106,1
997,1106,1
1066,1106,1
1130,1106,1
1215,1106,1
591,1107,1
608,1107,1
612,1107,1
639,1107,1
702,1107,1
720,1107,1
734,1107,1
758,1107,1
764,1107,1
773,1107,1
813,1107,1
826,1107,1
912,1107,1
943,1107,1
959,1107,1
1130,1107,1
1146,1107,1
1179,1107,1
671,1108,1
809,1108,1
1073,1108,1
1167,1108,1
14,1109,2
504,1109,1
604,1109,1
638,1109,1
647,1109,1
716,1109,1
737,1109,1
761,1109,1
773,1109,1
775,1109,2
903,1109,1
955,1109,1
968,1109,1
982,1109,1
1009,1109,1
1043,1109,1
1078,1109,1
1080,1109,1
1130,1109,1
1154,1109,1
1199,1109,1
1202,1109,2
674,1111,2
1211,1111,2
671,1112,1
1112,1114,1
983,1117,1
1007,1117,1
674,1118,2
679,1118,1
744,1118,1
801,1118,1
1152,1118,1
612,1119,1
801,1119,2
636,1120,1
778,1120,1
796,1120,1
998,1120,2
1009,1120,1
1199,1120,2
608,1121,1
671,1121,1
674,1121,1
696,1121,1
786,1121,2
838,1121,1
933,1121,1
1167,1121,1
1168,1121,1
1196,1121,1
674,1123,1
810,1125,1
21,1126,1
179,1126,1
345,1126,1
450,1126,1
472,1126,1
494,1126,1
574,1126,1
374,1127,1
399,1127,1
406,1127,1
568,1127,2
613,1127,1
649,1127,2
764,1127,1
832,1127,2
891,1127,1
991,1127,2
997,1127,2
1085,1127,1
674,1130,2
734,1130,2
890,1130,1
946,1130,2
983,1130,1
1158,1130,2
591,1132,2
702,1132,1
438,1134,1
617,1134,1
665,1134,1
671,1134,1
801,1134,2
823,1134,1
946,1134,1
591,1135,1
604,1135,1
711,1135,1
716,1135,1
734,1135,1
737,1135,1
744,1135,1
749,1135,1
752,1135,1
761,1135,1
773,1135,1
786,1135,1
800,1135,1
831,1135,1
840,1135,1
843,1135,1
868,1135,1
893,1135,1
897,1135,1
903,1135,1
910,1135,1
933,1135,1
946,1135,1
955,1135,1
990,1135,2
991,1135,1
1011,1135,1
1073,1135,1
1130,1135,1
1168,1135,1
1178,1135,1
1193,1135,1
657,1136,1
675,1136,1
594,1137,1
600,1137,1
657,1137,1
671,1137,1
696,1137,1
764,1137,1
773,1137,1
785,1137,1
808,1137,2
832,1137,1
922,1137,1
943,1137,1
946,1137,1
953,1137,1
997,1137,1
1009,1137,1
1012,1137,1
1077,1137,1
1101,1137,1
1130,1137,1
1154,1137,1
1170,1137,1
674,1138,1
209,1139,1
675,1139,1
880,1139,1
1096,1139,1
1130,1139,1
479,1140,1
608,1140,2
730,1140,1
1130,1140,2
843,1141,2
593,1144,1
608,1144,1
674,1144,1
675,1144,1
696,1144,1
698,1144,1
702,1144,1
716,1144,1
722,1144,1
744,1144,1
785,1144,1
837,1144,2
876,1144,1
880,1144,1
884,1144,1
886,1144,1
889,1144,1
953,1144,1
955,1144,1
959,1144,2
983,1144,1
997,1144,1
1117,1144,1
1121,1144,1
1139,1144,1
1174,1144,1
1209,1144,1
660,1145,2
696,1145,1
716,1145,1
884,1145,1
886,1145,1
922,1145,1
1130,1145,1
1163,1145,1
1112,1146,2
674,1148,2
852,1148,2
675,1150,1
801,1150,2
829,1150,2
615,1151,2
675,1152,1
813,1152,1
886,1152,2
910,1152,1
938,1152,2
989,1152,2
1000,1152,1
1043,1152,1
1080,1152,1
1130,1152,1
1146,1152,1
1197,1152,2
696,1153,1
708,1153,1
716,1153,1
829,1153,2
852,1153,1
890,1153,1
1163,1153,1
675,1155,1
728,1155,1
842,1155,2
967,1155,1
983,1155,1
1034,1155,1
1043,1155,1
1129,1155,1
1165,1155,1
1001,1156,2
123,1157,2
753,1157,2
1009,1157,1
1012,1157,1
1109,1157,2
1130,1157,1
1193,1157,1
1202,1157,2
591,1158,2
903,1158,1
968,1158,1
674,1159,2
97,1161,1
438,1161,1
657,1161,1
841,1161,1
997,1161,1
1154,1161,1
233,1162,1
591,1162,1
594,1162,1
600,1162,1
639,1162,1
665,1162,1
672,1162,1
722,1162,1
729,1162,1
744,1162,1
779,1162,1
840,1162,1
841,1162,1
848,1162,1
884,1162,1
886,1162,1
890,1162,1
903,1162,1
943,1162,2
953,1162,1
955,1162,1
959,1162,1
977,1162,1
990,1162,1
1009,1162,1
1052,1162,1
1078,1162,1
1079,1162,1
1130,1162,1
1135,1162,1
1155,1162,1
1157,1162,1
1182,1162,1
1215,1162,1
594,1163,1
924,1163,2
696,1164,1
842,1164,2
890,1164,1
997,1164,2
1155,1164,2
602,1165,2
798,1165,1
801,1165,2
600,1166,1
832,1166,1
919,1166,1
1071,1166,1
1188,1166,1
832,1167,2
891,1167,1
1130,1167,1
1152,1167,1
674,1168,1
933,1168,2
605,1169,2
798,1169,1
801,1169,2
600,1170,1
608,1170,1
630,1170,1
674,1170,2
675,1170,1
696,1170,1
761,1170,1
764,1170,1
786,1170,1
792,1170,2
843,1170,1
884,1170,1
934,1170,1
946,1170,2
983,1170,1
997,1170,2
1066,1170,1
1098,1170,1
1121,1170,1
1211,1170,1
1215,1170,2
674,1171,1
594,1172,1
600,1172,1
639,1172,1
649,1172,2
698,1172,1
701,1172,1
716,1172,1
737,1172,1
743,1172,1
750,1172,1
760,1172,1
773,1172,1
787,1172,2
835,1172,1
838,1172,1
844,1172,2
876,1172,1
892,1172,2
910,1172,1
932,1172,1
943,1172,1
946,1172,1
953,1172,1
959,1172,1
960,1172,1
979,1172,1
990,1172,2
991,1172,2
1007,1172,1
1009,1172,1
1030,1172,1
1066,1172,1
1090,1172,1
1121,1172,1
1127,1172,1
1128,1172,1
1145,1172,1
1153,1172,1
1154,1172,1
1162,1172,1
1173,1172,2
1199,1172,1
233,1173,1
293,1173,1
403,1173,1
439,1173,1
444,1173,2
568,1173,1
591,1173,1
602,1173,1
608,1173,1
613,1173,1
641,1173,1
647,1173,1
672,1173,1
675,1173,1
722,1173,1
731,1173,1
734,1173,1
743,1173,1
744,1173,1
752,1173,1
764,1173,1
774,1173,2
778,1173,1
803,1173,1
842,1173,1
850,1173,2
923,1173,2
955,1173,1
1064,1173,1
1073,1173,1
1077,1173,2
1078,1173,1
1080,1173,1
1170,1173,1
631,1175,2
995,1175,2
1215,1175,2
674,1176,1
982,1176,1
366,1178,1
454,1178,1
667,1178,1
716,1178,1
764,1178,1
803,1178,1
912,1178,1
953,1178,1
955,1178,1
991,1178,1
1043,1178,1
1080,1178,1
1215,1178,2
1221,1178,1
639,1179,2
679,1179,2
884,1179,2
890,1179,1
983,1179,1
995,1179,1
1117,1179,2
3,1180,1
12,1180,1
20,1180,1
29,1180,1
37,1180,1
50,1180,1
62,1180,1
74,1180,1
78,1180,1
110,1180,1
112,1180,1
135,1180,1
157,1180,1
165,1180,1
179,1180,1
182,1180,1
191,1180,1
218,1180,1
233,1180,1
308,1180,1
312,1180,1
325,1180,1
359,1180,1
375,1180,1
393,1180,1
400,1180,1
423,1180,1
440,1180,1
465,1180,1
478,1180,1
492,1180,1
499,1180,1
504,1180,1
517,1180,1
526,1180,1
527,1180,1
538,1180,1
562,1180,1
584,1180,1
591,1180,1
599,1180,1
600,1180,1
604,1180,1
611,1180,1
617,1180,1
619,1180,1
629,1180,1
636,1180,1
637,1180,1
639,1180,1
640,1180,1
646,1180,1
647,1180,1
652,1180,1
657,1180,1
664,1180,1
665,1180,1
672,1180,1
684,1180,1
695,1180,1
698,1180,1
709,1180,1
716,1180,1
719,1180,1
720,1180,1
722,1180,1
731,1180,1
733,1180,1
737,1180,1
743,1180,1
744,1180,1
749,1180,1
751,1180,1
752,1180,1
755,1180,1
758,1180,1
761,1180,1
764,1180,1
773,1180,1
774,1180,1
780,1180,1
785,1180,1
786,1180,1
787,1180,1
794,1180,1
798,1180,1
807,1180,1
813,1180,1
817,1180,1
820,1180,1
826,1180,1
831,1180,1
841,1180,1
843,1180,1
845,1180,1
846,1180,1
848,1180,1
849,1180,1
850,1180,1
854,1180,1
856,1180,1
866,1180,1
873,1180,1
880,1180,1
886,1180,1
887,1180,1
890,1180,1
893,1180,1
895,1180,1
897,1180,1
902,1180,1
903,1180,1
904,1180,1
912,1180,1
932,1180,1
937,1180,1
938,1180,1
943,1180,1
946,1180,1
953,1180,1
955,1180,1
959,1180,1
960,1180,1
968,1180,1
969,1180,1
971,1180,1
979,1180,1
982,1180,1
983,1180,1
988,1180,1
991,1180,1
1001,1180,1
1003,1180,1
1004,1180,1
1009,1180,1
1011,1180,1
1033,1180,1
1039,1180,1
1045,1180,1
1056,1180,1
1062,1180,1
1066,1180,1
1071,1180,1
1073,1180,1
1074,1180,1
1076,1180,1
1077,1180,1
1080,1180,1
1097,1180,1
1102,1180,1
1108,1180,1
1109,1180,1
1111,1180,1
1112,1180,1
1119,1180,1
1122,1180,1
1130,1180,1
1138,1180,1
1168,1180,1
1170,1180,1
1174,1180,1
1191,1180,1
1200,1180,1
1201,1180,1
1208,1180,1
1209,1180,1
1211,1180,1
1212,1180,1
1214,1180,1
1223,1180,1
912,1181,1
934,1181,1
1174,1181,1
612,1184,1
691,1184,1
764,1184,1
801,1184,2
890,1184,1
904,1184,1
696,1185,1
674,1186,2
852,1186,2
1164,1186,2
604,1187,1
786,1187,1
838,1187,2
916,1187,1
924,1187,2
1019,1187,1
1034,1187,1
1170,1187,1
600,1188,2
744,1189,1
837,1189,2
866,1190,1
801,1191,2
785,1193,2
801,1194,1
983,1194,1
1152,1194,1
591,1195,1
594,1195,1
597,1195,1
601,1195,1
613,1195,1
615,1195,1
617,1195,1
629,1195,1
637,1195,1
639,1195,1
645,1195,1
654,1195,1
711,1195,1
716,1195,1
731,1195,1
761,1195,1
800,1195,1
810,1195,1
858,1195,1
867,1195,1
868,1195,1
886,1195,1
892,1195,1
893,1195,1
906,1195,1
923,1195,1
948,1195,1
953,1195,1
955,1195,1
994,1195,1
1009,1195,1
1049,1195,1
1052,1195,1
1058,1195,1
1080,1195,1
1090,1195,1
1111,1195,1
1130,1195,1
1151,1195,1
1207,1195,1
1217,1195,1
933,1196,2
1135,1196,2
1168,1196,2
674,1198,1
785,1198,1
1154,1198,1
594,1199,1
628,1199,1
720,1199,1
730,1199,1
737,1199,1
764,1199,1
773,1199,1
796,1199,1
887,1199,1
889,1199,1
912,1199,1
937,1199,1
991,1199,2
998,1199,2
1130,1199,1
1140,1199,1
1155,1199,1
852,1200,1
990,1200,2
1063,1200,1
1215,1200,2
12,1201,2
101,1201,2
319,1201,1
373,1201,1
374,1201,1
470,1201,1
594,1201,1
596,1201,2
600,1201,2
604,1201,1
630,1201,1
639,1201,1
647,1201,1
649,1201,2
654,1201,2
678,1201,1
696,1201,1
702,1201,1
708,1201,2
716,1201,1
722,1201,1
729,1201,1
737,1201,1
744,1201,1
745,1201,2
752,1201,1
761,1201,1
769,1201,1
774,1201,2
779,1201,2
796,1201,2
826,1201,1
832,1201,2
837,1201,2
843,1201,1
844,1201,2
887,1201,1
890,1201,1
912,1201,1
921,1201,1
922,1201,1
923,1201,2
924,1201,1
933,1201,1
953,1201,1
955,1201,1
959,1201,2
968,1201,1
979,1201,1
982,1201,1
985,1201,1
990,1201,1
991,1201,2
1003,1201,1
1009,1201,1
1015,1201,1
1031,1201,1
1038,1201,1
1066,1201,1
1077,1201,2
1080,1201,1
1084,1201,1
1086,1201,1
1101,1201,1
1102,1201,1
1120,1201,1
1121,1201,1
1127,1201,1
1137,1201,1
1139,1201,1
1151,1201,1
1154,1201,1
1156,1201,1
1170,1201,1
1172,1201,2
1173,1201,1
1193,1201,1
1199,1201,1
1215,1201,1
1217,1201,1
28,1202,1
43,1202,1
85,1202,1
101,1202,1
123,1202,1
178,1202,1
202,1202,1
271,1202,1
329,1202,1
370,1202,1
373,1202,1
374,1202,1
419,1202,1
438,1202,1
492,1202,1
499,1202,1
526,1202,1
535,1202,1
565,1202,1
594,1202,1
600,1202,1
605,1202,1
608,1202,1
613,1202,1
630,1202,1
647,1202,1
649,1202,1
672,1202,1
675,1202,1
696,1202,1
702,1202,1
716,1202,1
722,1202,1
737,1202,1
744,1202,1
746,1202,1
752,1202,1
761,1202,1
766,1202,1
773,1202,1
791,1202,1
832,1202,1
842,1202,1
844,1202,1
884,1202,1
886,1202,1
887,1202,1
912,1202,1
923,1202,1
932,1202,1
933,1202,1
934,1202,1
937,1202,1
946,1202,1
955,1202,1
963,1202,1
968,1202,1
977,1202,1
982,1202,1
990,1202,1
991,1202,2
1001,1202,1
1009,1202,1
1015,1202,1
1037,1202,1
1061,1202,1
1066,1202,1
1070,1202,1
1077,1202,1
1078,1202,1
1080,1202,1
1084,1202,1
1085,1202,1
1127,1202,1
1151,1202,1
1170,1202,1
1175,1202,1
1182,1202,1
1199,1202,1
1212,1202,1
1215,1202,1
1217,1202,1
1218,1202,1
674,1203,1
785,1205,1
608,1206,1
674,1206,1
605,1208,1
671,1208,1
785,1208,1
801,1208,2
890,1208,1
912,1209,1
674,1210,1
674,1211,1
696,1211,1
764,1211,1
785,1211,1
801,1211,2
884,1211,2
997,1211,1
1001,1211,2
801,1212,2
835,1212,1
955,1212,1
1215,1212,1
157,1213,2
366,1213,2
438,1213,2
12,1214,1
43,1214,1
68,1214,1
110,1214,1
177,1214,1
289,1214,1
305,1214,1
319,1214,1
373,1214,1
403,1214,1
470,1214,1
527,1214,1
567,1214,1
568,1214,1
594,1214,1
596,1214,1
600,1214,1
608,1214,1
613,1214,1
636,1214,1
639,1214,1
647,1214,1
649,1214,2
659,1214,1
675,1214,1
676,1214,1
696,1214,1
716,1214,1
722,1214,1
737,1214,1
745,1214,1
761,1214,1
764,1214,1
787,1214,1
817,1214,1
837,1214,2
844,1214,2
850,1214,1
895,1214,1
912,1214,1
922,1214,1
923,1214,1
932,1214,1
935,1214,1
937,1214,1
955,1214,1
968,1214,1
990,1214,1
991,1214,1
1001,1214,1
1009,1214,1
1038,1214,1
1041,1214,1
1070,1214,1
1080,1214,1
1111,1214,1
1127,1214,1
1163,1214,1
1170,1214,1
1182,1214,1
1199,1214,1
1201,1214,1
12,1215,1
24,1215,1
172,1215,1
182,1215,1
193,1215,1
199,1215,2
367,1215,1
392,1215,1
393,1215,1
406,1215,1
574,1215,1
591,1215,2
593,1215,1
594,1215,1
600,1215,1
604,1215,1
624,1215,2
626,1215,2
629,1215,1
638,1215,1
647,1215,1
683,1215,1
692,1215,1
696,1215,1
701,1215,2
708,1215,2
716,1215,1
719,1215,2
720,1215,1
722,1215,1
728,1215,1
729,1215,1
734,1215,1
735,1215,1
743,1215,1
746,1215,1
751,1215,1
773,1215,1
774,1215,2
776,1215,1
779,1215,2
787,1215,1
796,1215,1
801,1215,1
803,1215,1
817,1215,1
820,1215,2
832,1215,1
837,1215,3
838,1215,2
839,1215,1
841,1215,1
843,1215,1
844,1215,1
873,1215,1
880,1215,1
887,1215,1
893,1215,1
895,1215,1
901,1215,1
903,1215,1
906,1215,1
912,1215,1
916,1215,1
922,1215,1
924,1215,2
932,1215,1
943,1215,2
953,1215,1
960,1215,1
968,1215,1
970,1215,1
979,1215,1
982,1215,1
983,1215,1
988,1215,1
990,1215,2
1001,1215,1
1014,1215,1
1017,1215,1
1025,1215,1
1031,1215,1
1035,1215,1
1038,1215,1
1043,1215,1
1044,1215,1
1077,1215,2
1080,1215,1
1085,1215,2
1096,1215,1
1102,1215,1
1105,1215,1
1111,1215,1
1112,1215,1
1121,1215,1
1129,1215,1
1130,1215,1
1137,1215,2
1156,1215,1
1158,1215,1
1174,1215,1
1181,1215,2
1187,1215,2
1191,1215,1
1193,1215,1
1199,1215,2
1217,1215,1
594,1217,2
659,1217,2
832,1217,2
839,1217,2
924,1217,2
1009,1217,1
1135,1217,1
809,1220,1
671,1221,2
801,1221,2
1114,1221,1
765,1223,1
773,1223,1
801,1223,2
809,1223,1
820,1223,1
1112,1223,1
1165,1223,1
1181,1223,1
205,1,1
413,6,1
206,11,1
403,11,1
579,11,1
403,12,1
413,12,1
138,13,1
222,13,2
403,14,1
482,14,1
119,17,2
49,19,1
323,20,1
76,21,1
164,21,1
272,21,1
284,21,1
312,21,1
423,21,1
526,21,1
531,21,1
21,22,3
49,22,1
93,22,1
193,22,1
284,22,1
110,24,1
458,24,2
472,24,1
19,26,1
210,26,2
37,28,1
86,28,1
390,28,1
293,30,1
123,32,1
155,32,1
284,32,1
302,32,1
48,36,1
554,36,1
909,36,1
164,37,2
429,37,2
505,37,1
218,39,1
400,41,1
545,42,1
69,43,1
144,43,1
218,43,1
367,43,1
22,48,3
32,48,2
33,48,1
39,48,1
86,48,1
95,48,1
101,48,1
133,48,1
148,48,1
167,48,1
170,48,1
205,48,1
222,48,1
247,48,1
268,48,1
279,48,1
293,48,1
306,48,2
308,48,1
322,48,1
350,48,1
357,48,1
363,48,1
374,48,1
381,48,1
422,48,1
446,48,1
518,48,2
579,48,1
586,48,2
680,48,1
359,52,1
1001,53,1
214,54,1
459,54,1
473,54,1
526,54,1
413,60,1
444,60,2
479,60,1
179,61,1
49,62,1
292,62,2
518,62,2
67,65,1
469,65,1
308,66,1
1,72,1
37,72,1
39,72,1
376,72,1
93,76,1
127,76,1
417,76,1
497,76,1
504,76,1
509,76,1
60,77,2
132,81,1
284,82,1
585,84,1
302,85,2
21,87,1
88,87,1
119,87,1
155,87,1
186,87,1
191,87,1
251,87,1
267,87,1
302,87,1
384,87,1
403,87,1
444,87,1
582,90,1
21,92,1
60,96,1
555,96,1
13,97,1
74,97,1
267,97,1
284,97,1
366,97,1
647,97,2
12,100,2
147,100,2
384,100,2
440,100,2
144,101,1
354,101,1
469,101,1
613,101,1
1031,101,1
1073,101,1
1215,101,2
482,106,1
342,109,1
533,109,1
446,116,1
293,118,1
148,119,1
222,119,2
367,119,1
413,119,1
476,119,1
509,119,1
538,119,1
359,120,1
49,123,1
110,123,1
155,123,1
233,123,1
370,123,1
429,123,1
1214,123,1
22,126,2
77,126,1
237,126,1
341,126,1
384,126,1
403,126,1
492,126,1
494,126,1
497,126,1
21,127,2
87,127,2
118,127,1
139,127,2
172,127,1
199,127,1
206,127,1
222,127,1
223,127,1
236,127,1
263,127,1
286,127,1
310,127,1
336,127,1
337,127,1
341,127,2
357,127,1
365,127,1
367,127,1
383,127,1
414,127,1
421,127,1
433,127,1
456,127,1
462,127,1
497,127,1
499,127,2
502,127,1
515,127,1
520,127,1
549,127,1
550,127,1
556,127,1
961,127,1
217,128,1
477,128,1
328,131,1
341,131,1
458,131,1
60,137,1
133,137,2
366,137,2
439,137,2
534,137,1
446,138,1
909,138,1
221,139,1
340,139,1
402,139,1
497,139,2
517,139,1
924,139,1
1118,139,1
163,141,1
193,141,1
457,146,1
12,147,2
113,147,1
191,147,1
251,147,1
420,147,1
439,147,1
449,147,1
526,147,1
557,147,1
582,147,1
1182,147,1
62,151,1
128,153,1
127,155,2
222,155,1
387,155,2
502,155,1
1213,155,1
538,157,1
205,158,1
302,158,1
359,158,1
14,164,2
28,164,2
84,164,2
482,164,1
482,166,1
384,167,2
360,170,1
7,171,1
202,171,1
422,171,1
514,171,1
518,171,2
545,171,1
617,174,1
49,178,1
62,178,1
123,178,2
164,178,1
359,178,1
472,178,1
522,178,2
74,183,2
213,185,2
115,186,2
403,186,1
13,188,1
77,188,1
127,188,1
231,188,1
432,188,1
438,188,1
549,188,1
557,188,1
121,198,1
284,198,1
384,198,1
458,198,1
482,198,1
574,198,1
504,199,1
458,201,1
302,206,2
472,215,1
840,216,1
934,216,1
413,218,1
450,218,2
518,226,2
37,234,1
48,234,2
84,234,1
127,234,1
141,234,1
206,234,1
233,234,1
270,234,1
304,234,1
309,234,1
356,234,1
438,234,1
439,234,1
444,234,1
447,234,1
458,234,1
484,234,1
527,234,1
568,234,2
775,234,1
446,237,1
43,238,1
137,238,1
304,238,1
328,238,1
385,238,1
444,238,1
447,238,1
454,238,1
470,238,1
475,238,1
100,254,1
128,254,1
137,254,1
218,254,1
226,254,1
367,254,1
429,254,1
472,254,1
482,254,1
490,254,1
498,254,1
501,254,1
504,254,1
543,254,1
773,254,1
440,256,1
565,256,2
2,261,2
80,267,1
186,267,1
359,269,1
367,270,1
413,270,1
359,273,1
573,273,1
231,279,1
69,284,1
147,284,2
148,284,1
214,284,1
215,284,2
256,284,1
270,284,2
323,284,1
446,284,1
447,284,2
461,284,1
527,284,2
76,292,1
164,292,1
302,292,1
35,293,2
226,293,2
446,297,1
402,302,1
207,304,1
21,306,1
206,306,1
157,308,2
100,309,2
157,309,1
568,309,2
959,309,1
1182,309,1
186,310,1
301,310,1
102,311,1
119,312,2
253,312,1
359,312,2
458,312,2
538,312,1
157,315,1
218,315,1
57,318,1
100,318,1
360,318,1
419,318,1
437,318,1
579,318,1
586,318,1
608,318,1
514,321,1
227,322,1
84,328,2
153,328,1
179,328,1
429,328,2
458,328,2
191,333,1
545,336,1
147,339,2
492,339,1
26,340,1
218,340,1
413,340,1
1,341,1
60,341,1
84,341,1
179,341,1
226,341,1
403,341,1
462,341,1
548,341,1
658,341,1
1182,341,1
115,347,1
123,347,1
403,347,1
413,347,1
476,347,1
630,348,1
946,348,1
1202,348,1
171,349,1
284,349,1
315,349,1
384,352,1
584,352,1
37,354,1
199,354,1
210,354,2
436,354,1
574,357,1
390,358,1
414,358,1
84,359,2
264,359,2
302,359,2
49,360,1
123,360,2
472,360,2
37,361,1
305,361,1
359,361,1
585,361,1
128,363,2
204,363,1
347,363,1
450,363,1
518,363,1
367,365,1
60,366,2
270,366,2
373,366,1
454,366,2
504,366,1
522,366,2
62,370,1
144,370,1
178,373,2
446,373,1
413,375,1
419,375,2
437,375,1
476,375,1
566,375,2
33,377,1
155,377,1
191,377,1
222,377,1
251,377,1
302,377,1
328,377,1
441,377,1
475,377,1
482,377,1
557,377,1
573,377,1
